My Chemical Romance:,,links
,Welcome To The Black Parade,https://www.youtube.com/watch?v=EkJ2NL6xpcc
,I'm Not Okay I Promise,https://www.youtube.com/watch?v=GO7T7vaW7L4
,The Ghost Of You,https://www.youtube.com/watch?v=Zjj7hqMSL7U
,Helena,https://www.youtube.com/watch?v=dKHgqVOAOJ4
,"It's Not A Fashion Statement, It's A Deathwish",https://www.youtube.com/watch?v=4oDa4Y9VDiw&list=PLFmucNG7mUOnztx3VSPbufHHbZq_36k8d&index=17
,Hang Em High,https://www.youtube.com/watch?v=bbSrSsGGt4E&list=PLFmucNG7mUOnztx3VSPbufHHbZq_36k8d&index=16
,"Give 'Em Hell, Kid",https://www.youtube.com/watch?v=-NvigSUKi4M&list=PLFmucNG7mUOnztx3VSPbufHHbZq_36k8d&index=13
,You Know What They Do To Guys Like Us In Prison,https://www.youtube.com/watch?v=AOc8F5pw1_Q
,Famous Last Words,https://www.youtube.com/watch?v=U2VJo4bA9y8
,Teenagers,https://www.youtube.com/watch?v=ixGt1ajjOyA
,Mama,https://www.youtube.com/watch?v=1kBDID9rZDM
,Thank You For The Venom,https://www.youtube.com/watch?v=SeLacxciGC4&list=PLFmucNG7mUOnztx3VSPbufHHbZq_36k8d&index=15
,Disenchanted,https://www.youtube.com/watch?v=pGPKeD8W2GU&list=PLFmucNG7mUOnztx3VSPbufHHbZq_36k8d&index=24
,Cemetery Drive,https://www.youtube.com/watch?v=eCcrc3Bsoy4&list=PLFmucNG7mUOnztx3VSPbufHHbZq_36k8d&index=2
,Dead!,https://www.youtube.com/watch?v=92qBGFOnOzA&list=PLFmucNG7mUOnztx3VSPbufHHbZq_36k8d&index=29
,,
Paramore,,
,Misery Business,https://www.youtube.com/watch?v=dZUHFTH2wYY
,Crushcrushcrush,https://www.youtube.com/watch?v=4KXupXvcuzM
,That's What You Get,https://www.youtube.com/watch?v=A8eCkTkqaw8
,Decode,https://www.youtube.com/watch?v=v7wOHjS6Mvc
,Conspiracy,https://www.youtube.com/watch?v=DF5eqHt0XM8
,The Only Exception,https://www.youtube.com/watch?v=Xnr5T7z0vPk&list=PLFmucNG7mUOm0PQWTniIKEwsqF3yd9HKx&index=5
,Emergency,https://www.youtube.com/watch?v=ZL8sczzlIVg&list=PLFmucNG7mUOm0PQWTniIKEwsqF3yd9HKx&index=7
,Ain't It Fun,https://www.youtube.com/watch?v=bisezM0qB9o&list=RD4KXupXvcuzM&index=6
,Pressure,https://www.youtube.com/watch?v=zr_D2Pq8lUE&list=RD4KXupXvcuzM&index=18
,Fences,https://www.youtube.com/watch?v=CNqnaGGU7yk&list=PLFmucNG7mUOm0PQWTniIKEwsqF3yd9HKx&index=17
,Ignorance,https://www.youtube.com/watch?v=x8Zp35yvfc0&list=PLFmucNG7mUOm0PQWTniIKEwsqF3yd9HKx&index=33
,"For A Pessimist, I'm Pretty Optimistic",https://www.youtube.com/watch?v=cXX2lv-aM4w&list=RD4KXupXvcuzM&index=20
,,
Afi,,
,Girl's Not Grey,https://www.youtube.com/watch?v=YWpoZg5coyU
,Miss Murder,https://www.youtube.com/watch?v=QUOAGCgaoZ8
,Beautiful Thieves,https://www.youtube.com/watch?v=uhzqgoFACZ4&list=PLFmucNG7mUOnghRdev0-UcXlNPfyoFOlU&index=2
,End Transmission ,https://www.youtube.com/watch?v=STRIQpgNPn0&list=PLFmucNG7mUOnghRdev0-UcXlNPfyoFOlU&index=7
,Medicate,https://www.youtube.com/watch?v=uQslc8Rkk8A&list=PLFmucNG7mUOnghRdev0-UcXlNPfyoFOlU&index=4
,Dancing Through Sunday,https://www.youtube.com/watch?v=BM5pr_Iq_QQ&list=PLFmucNG7mUOnghRdev0-UcXlNPfyoFOlU&index=5
,The Missing Frame,https://www.youtube.com/watch?v=3LtNqKYJHTc&list=PLFmucNG7mUOnghRdev0-UcXlNPfyoFOlU&index=6
,Days of the Phoenix,https://www.youtube.com/watch?v=CZntiYcvk1Q
,Love Like Winter,https://www.youtube.com/watch?v=j8aY05NBdsM&list=PLFmucNG7mUOnghRdev0-UcXlNPfyoFOlU&index=8
,"The Leaving Song, Pt II",https://www.youtube.com/watch?v=ud1Fpojh2K0&list=PLFmucNG7mUOnghRdev0-UcXlNPfyoFOlU&index=9
,,
,,
A day to remember,,
,If It Means a Lot to You,https://www.youtube.com/watch?v=ncO9AC0OtL4
,Have Faith In Me,https://www.youtube.com/watch?v=gSvcVhY4xH0
,The Downfall of Us All,https://www.youtube.com/watch?v=6z9baVJqWjQ
,Since U Been Gone,https://www.youtube.com/watch?v=v8OByNS0H-A
,"I'm Made of Wax, Larry, What Are You Made Of",https://www.youtube.com/watch?v=-ABohQGwIHY
,All Signs Point to Lauderdale,https://www.youtube.com/watch?v=7qIEKNhmV-0
,All I Want,https://www.youtube.com/watch?v=J9N0_m31HQg
,Monument,https://www.youtube.com/watch?v=f8uBL1KsVKo
,Mr. Highway's Thinking About The End,https://www.youtube.com/watch?v=gNT51TOCzxs
,My Life For Hire,https://www.youtube.com/watch?v=xjAk0rfQ-e8
,Over My Head (Cable Car),https://www.youtube.com/watch?v=HwAn7wZaakQ
,,
Pierce the Veil,,
,Hold On Till May,https://youtu.be/Sk6p3JF-55U
,Bulletproof Love,https://www.youtube.com/watch?v=wyv-GYFxrB8
,A Match Into Water,https://www.youtube.com/watch?v=3KttfjwrFtI
,Caraphernelia,https://www.youtube.com/watch?v=aUuAw5A6Wjs
,King For A Day,https://www.youtube.com/watch?v=2r49WPE9xls
,Bulls In The Bronx,https://www.youtube.com/watch?v=OJXFAIxkhrU
,,
Dance gavin dance,,
,Tree Village,https://www.youtube.com/watch?v=h3AIKoy98wU
,Lemon Meringue Tie,https://www.youtube.com/watch?v=ioVjIMpuhvU&list=PLFmucNG7mUOl4-PF5bFlr4-EtnH-852XX&index=4
,Son Of Robot,https://www.youtube.com/watch?v=S0x75LMbaDY&list=PLFmucNG7mUOl4-PF5bFlr4-EtnH-852XX&index=1
,Strawberry Swisher Pt2,https://www.youtube.com/watch?v=MVjNlk46xyg
,Jesus H. Macy,https://www.youtube.com/watch?v=ABDo5pjaKxE&list=PLFmucNG7mUOl4-PF5bFlr4-EtnH-852XX&index=2
,Summertime Gladness,https://www.youtube.com/watch?v=RJDyv8w3jFM
,Head Hunter,https://www.youtube.com/watch?v=WRtduTYaDPo
,Inspire The Liars,https://www.youtube.com/watch?v=7omGFaCG1lI
,Uneasy Hearts Weigh The Most,https://www.youtube.com/watch?v=UVQL8VBE7CI
,Rock Solid,https://www.youtube.com/watch?v=7j1qvXMVkio
,,
Mayday parade,,
,Jamie All Over,https://www.youtube.com/watch?v=rqKPpJuWYGE
,When I Get Home You're So Dead,https://www.youtube.com/watch?v=FcMJKPu2sdY
,Miserable At Best,https://www.youtube.com/watch?v=aWyw1YvAx3I
,Black Cat,https://www.youtube.com/watch?v=5hQYC2gL30A
,I Swear This Time I Mean It,https://www.youtube.com/watch?v=OGxvee9CA10
,Three Cheers for Five Years,https://www.youtube.com/watch?v=Pv1PoxrJfKc
,,
Avril Lavigne,,
,Complicated,https://www.youtube.com/watch?v=vnsZ6VrprHw
,I'm With You,https://www.youtube.com/watch?v=XlKC209azAE
,Sk8er Boi,https://www.youtube.com/watch?v=eAgqlIoXh08
,When You're Gone,https://www.youtube.com/watch?v=0lI2-BT67yc
,My Happy Ending,https://www.youtube.com/watch?v=-s7evqWZdOg
,Nobody's Home,https://www.youtube.com/watch?v=2tzo9lnbVAA
,Keep Holding On,https://www.youtube.com/watch?v=lqgDUW6SvHs
,,
The All-American Rejects,,
,Gives You Hell,https://www.youtube.com/watch?v=zxu37NK0tZM
,Dirty Little Secret,https://www.youtube.com/watch?v=IIoQy1QdCp8
,Move Along,https://www.youtube.com/watch?v=R5WmlVqRf9I
,"Swing, Swing",https://www.youtube.com/watch?v=bSnJ-evVIIA
,My Paper Heart,https://www.youtube.com/watch?v=p6xYJMZe77k
,,
Sleeping with sirens,,
,Can't Hang,https://www.youtube.com/watch?v=aibjbQ591B8
,"If I'm James Dean, You're Audrey Hepburn",https://www.youtube.com/watch?v=hir53QC2Qaw
,A Trophy Father's Trophy Son,https://www.youtube.com/watch?v=bf6_jzM792Q
,The Bomb Dot Com V2 0,https://www.youtube.com/watch?v=QpdibFRto54
,Captain Tyin Knots vs Mr Walkway No Way,https://www.youtube.com/watch?v=zQiH753tk-g
,,
Atreyu,,
,Becoming The Bull,https://www.youtube.com/watch?v=a8uS7_UyM2Q
,Ex's And Oh's,https://www.youtube.com/watch?v=Xj-XZvdEBA8
,The Crimson,https://www.youtube.com/watch?v=iBMFWMy5EqI
,Lip Gloss And Black,https://www.youtube.com/watch?v=dVTtifFNdIo
,,
Red Jumpsuit Apparatus,,
,Face Down,https://www.youtube.com/watch?v=sSvVzYW7ea8
,Your Guardian Angel,https://www.youtube.com/watch?v=r197dD_ehGQ
,False Pretense,https://www.youtube.com/watch?v=RB5V-AbxWlk
,Damn Regret,https://www.youtube.com/watch?v=-kCTX4po1M8
,Cat and Mouse,https://www.youtube.com/watch?v=y87zW5qZedA
,,
Saosin,,
,Seven Years,https://www.youtube.com/watch?v=QkMAToqg404
,You're Not Alone,https://www.youtube.com/watch?v=E8swxrSPBRE
,Bury Your Head,https://www.youtube.com/watch?v=YnJ_YFFrwes
,,
Silverstein,,
,Smile in Your Sleep,https://www.youtube.com/watch?v=MVXO8Xl3e_w
,My Heroine,https://www.youtube.com/watch?v=5s3-ouIPfqA
,Smashed into Pieces,https://www.youtube.com/watch?v=qIxElBJCZRE
,,
3oh!3,,
,Starstrukk,https://www.youtube.com/watch?v=y1QbulFXQhU
,My First Kiss,https://www.youtube.com/watch?v=PV_xERvKZ5U
,Don't Trust Me,https://www.youtube.com/watch?v=KC5CRRn_pkg
,,
The ready set,,
,THE READY SET - LOVE LIKE WOE - KARAOKE,https://www.youtube.com/watch?v=ioJEJRSZwSM
,,
Jimmy eat world,,
,The Middle,https://www.youtube.com/watch?v=nWj94J8f4k8
,Sweetness,https://www.youtube.com/watch?v=GTSrEeH-xiI
,Pain,https://www.youtube.com/watch?v=OGv7mDoYRvo
,Futures,https://www.youtube.com/watch?v=8pJ3zbZYHM4
,Bleed American,https://www.youtube.com/watch?v=yaURVBYsoH8
,,
The used,,
,The Taste Of Ink,https://www.youtube.com/watch?v=4QL1-aeZ8Mc
,Pretty Handsome Awkward,https://youtu.be/G_13J7UxqdY
,,
Taking back sunday,,
,MakeDamnSure,https://www.youtube.com/watch?v=slynhpxDFQM
,Liar (It Takes One To Know One),https://www.youtube.com/watch?v=mkK3Ay_70AU&list=PLFmucNG7mUOlQmqkxJwZv42-Tz5QSGsDw&index=29
,"Cute Without the ""E"" (Cut From the Team)",https://www.youtube.com/watch?v=iduMbx9xHls
,,
Dashboard confessional,,
,Vindicated,https://www.youtube.com/watch?v=JuM6tjk_AQU
,Hands Down,https://www.youtube.com/watch?v=m4KOSv76I-A
,,
Boys like girls,,
,The Great Escape,https://www.youtube.com/watch?v=EJnoHeT5fTg
,Thunder,https://www.youtube.com/watch?v=xwbIoIczWYw
,Hero Heroine,https://www.youtube.com/watch?v=UrVpxHhZOOI
,,
Black Veil Brides,,
,Knives and Pens,https://www.youtube.com/watch?v=u1ReCv1-T-4
,,
Hawthorne heights,,
,Ohio Is For Lovers,https://www.youtube.com/watch?v=vxY2Vjam2_A
,,
The Starting Line,,
,Bedroom Talk,https://www.youtube.com/watch?v=eB77WWCX1ws
,Best Of Me,https://www.youtube.com/watch?v=cPakUAI20n8
,,
Senses Fail,,
,Canâ€™t Be Saved,https://www.youtube.com/watch?v=VVkCCH00MLw
,Calling All Cars,https://www.youtube.com/watch?v=NZu2woJoVz8
,Buried a Lie,https://www.youtube.com/watch?v=gXYykWvMjzQ
,,
Anberlin,,
,The Feel Good Drag,https://www.youtube.com/watch?v=bhNKymeTiZ8
,,
,,
we the kings,Check Yes Juliet,https://www.youtube.com/watch?v=qm4Q3tyHqQA